2025-02-06T00:39:28.670+03:00  INFO 14858 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : Starting PlayerServiceApplication using Java 23.0.1 with PID 14858 (/home/karam/IdeaProjects/TeamUp/player-service/target/classes started by karam in /home/karam/IdeaProjects/TeamUp)
2025-02-06T00:39:28.716+03:00  INFO 14858 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : No active profile set, falling back to 1 default profile: "default"
2025-02-06T00:39:32.925+03:00  INFO 14858 --- [player-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-06T00:39:33.503+03:00  INFO 14858 --- [player-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 478 ms. Found 1 JPA repository interface.
2025-02-06T00:39:35.230+03:00  INFO 14858 --- [player-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-06T00:39:35.254+03:00  INFO 14858 --- [player-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-06T00:39:35.254+03:00  INFO 14858 --- [player-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-02-06T00:39:35.313+03:00  INFO 14858 --- [player-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-06T00:39:35.313+03:00  INFO 14858 --- [player-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6456 ms
2025-02-06T00:39:35.783+03:00  INFO 14858 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-06T00:39:36.876+03:00  INFO 14858 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-06T00:39:37.887+03:00 ERROR 14858 --- [player-service] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtFilter' defined in file [/home/karam/IdeaProjects/TeamUp/player-service/target/classes/com/karam/teamup/player/jwt/JwtFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'playerDetailsService' defined in file [/home/karam/IdeaProjects/TeamUp/player-service/target/classes/com/karam/teamup/player/security/PlayerDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'playerRepository' defined in com.karam.teamup.player.repositories.PlayerRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-02-06T00:39:37.951+03:00  INFO 14858 --- [player-service] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-02-06T00:39:37.966+03:00  WARN 14858 --- [player-service] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-02-06T00:39:37.974+03:00  INFO 14858 --- [player-service] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-02-06T00:39:38.001+03:00 ERROR 14858 --- [player-service] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at com.karam.teamup.player.jwt.JwtFilter.doFilterInternal(JwtFilter.java:49) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at java.base/java.lang.Thread.run(Thread.java:1575) ~[na:na]

2025-02-06T05:42:44.909+03:00  INFO 37618 --- [player-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-06T05:42:44.911+03:00  INFO 37618 --- [player-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-06T05:42:44.913+03:00  INFO 37618 --- [player-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-06T05:50:58.942+03:00  INFO 39176 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : Starting PlayerServiceApplication using Java 23.0.1 with PID 39176 (/home/karam/IdeaProjects/TeamUp/player-service/target/classes started by karam in /home/karam/IdeaProjects/TeamUp)
2025-02-06T05:50:58.944+03:00  INFO 39176 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : No active profile set, falling back to 1 default profile: "default"
2025-02-06T05:50:59.706+03:00  INFO 39176 --- [player-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-06T05:50:59.749+03:00  INFO 39176 --- [player-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 1 JPA repository interface.
2025-02-06T05:51:00.179+03:00  INFO 39176 --- [player-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-06T05:51:00.188+03:00  INFO 39176 --- [player-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-06T05:51:00.188+03:00  INFO 39176 --- [player-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-02-06T05:51:00.225+03:00  INFO 39176 --- [player-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-06T05:51:00.225+03:00  INFO 39176 --- [player-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1204 ms
2025-02-06T05:51:00.418+03:00  INFO 39176 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-06T05:51:00.538+03:00  INFO 39176 --- [player-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2fdf22f7
2025-02-06T05:51:00.539+03:00  INFO 39176 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-06T05:51:00.569+03:00  INFO 39176 --- [player-service] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5435/player_db (PostgreSQL 17.2)
2025-02-06T05:51:00.577+03:00  WARN 39176 --- [player-service] [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 17.2 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
2025-02-06T05:51:00.605+03:00  INFO 39176 --- [player-service] [main] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.020s)
2025-02-06T05:51:00.637+03:00  INFO 39176 --- [player-service] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 1
2025-02-06T05:51:00.640+03:00  INFO 39176 --- [player-service] [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2025-02-06T05:51:00.720+03:00  INFO 39176 --- [player-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-06T05:51:00.761+03:00  INFO 39176 --- [player-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-02-06T05:51:00.788+03:00  INFO 39176 --- [player-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-06T05:51:01.024+03:00  INFO 39176 --- [player-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-06T05:51:01.799+03:00  INFO 39176 --- [player-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-06T05:51:01.802+03:00  INFO 39176 --- [player-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-06T05:51:02.086+03:00  INFO 39176 --- [player-service] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-02-06T05:51:02.086+03:00  WARN 39176 --- [player-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-02-06T05:51:02.088+03:00  WARN 39176 --- [player-service] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'playerController' defined in file [/home/karam/IdeaProjects/TeamUp/player-service/target/classes/com/karam/teamup/player/controllers/PlayerController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'playerService' defined in file [/home/karam/IdeaProjects/TeamUp/player-service/target/classes/com/karam/teamup/player/services/PlayerService.class]: Unsatisfied dependency expressed through constructor parameter 4: No qualifying bean of type 'com.karam.teamup.player.mappers.PlayerProfileMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2025-02-06T05:51:02.089+03:00  INFO 39176 --- [player-service] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-06T05:51:02.090+03:00  INFO 39176 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-06T05:51:02.094+03:00  INFO 39176 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-06T05:51:02.096+03:00  INFO 39176 --- [player-service] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-02-06T05:51:02.107+03:00  INFO 39176 --- [player-service] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-02-06T05:51:02.120+03:00 ERROR 39176 --- [player-service] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 4 of constructor in com.karam.teamup.player.services.PlayerService required a bean of type 'com.karam.teamup.player.mappers.PlayerProfileMapper' that could not be found.


Action:

Consider defining a bean of type 'com.karam.teamup.player.mappers.PlayerProfileMapper' in your configuration.

2025-02-06T05:51:18.132+03:00  INFO 39349 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : Starting PlayerServiceApplication using Java 23.0.1 with PID 39349 (/home/karam/IdeaProjects/TeamUp/player-service/target/classes started by karam in /home/karam/IdeaProjects/TeamUp)
2025-02-06T05:51:18.133+03:00  INFO 39349 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : No active profile set, falling back to 1 default profile: "default"
2025-02-06T05:51:18.876+03:00  INFO 39349 --- [player-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-06T05:51:18.919+03:00  INFO 39349 --- [player-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 1 JPA repository interface.
2025-02-06T05:51:19.330+03:00  INFO 39349 --- [player-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-06T05:51:19.340+03:00  INFO 39349 --- [player-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-06T05:51:19.340+03:00  INFO 39349 --- [player-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-02-06T05:51:19.378+03:00  INFO 39349 --- [player-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-06T05:51:19.379+03:00  INFO 39349 --- [player-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1182 ms
2025-02-06T05:51:19.559+03:00  INFO 39349 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-06T05:51:19.666+03:00  INFO 39349 --- [player-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@714e861f
2025-02-06T05:51:19.668+03:00  INFO 39349 --- [player-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-06T05:51:19.693+03:00  INFO 39349 --- [player-service] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5435/player_db (PostgreSQL 17.2)
2025-02-06T05:51:19.700+03:00  WARN 39349 --- [player-service] [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 17.2 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
2025-02-06T05:51:19.729+03:00  INFO 39349 --- [player-service] [main] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.021s)
2025-02-06T05:51:19.758+03:00  INFO 39349 --- [player-service] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 1
2025-02-06T05:51:19.760+03:00  INFO 39349 --- [player-service] [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2025-02-06T05:51:19.856+03:00  INFO 39349 --- [player-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-06T05:51:19.896+03:00  INFO 39349 --- [player-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-02-06T05:51:19.921+03:00  INFO 39349 --- [player-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-06T05:51:20.144+03:00  INFO 39349 --- [player-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-06T05:51:20.834+03:00  INFO 39349 --- [player-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-06T05:51:20.836+03:00  INFO 39349 --- [player-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-06T05:51:21.113+03:00  INFO 39349 --- [player-service] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-02-06T05:51:21.113+03:00  WARN 39349 --- [player-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-02-06T05:51:21.213+03:00  WARN 39349 --- [player-service] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-06T05:51:21.697+03:00  INFO 39349 --- [player-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-06T05:51:21.705+03:00  INFO 39349 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : Started PlayerServiceApplication in 4.113 seconds (process running for 4.931)
2025-02-06T05:51:31.544+03:00  INFO 39349 --- [player-service] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-06T05:51:31.544+03:00  INFO 39349 --- [player-service] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-06T05:51:31.547+03:00  INFO 39349 --- [player-service] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-02-06T05:51:31.625+03:00  INFO 39349 --- [player-service] [http-nio-8080-exec-2] c.k.t.p.controllers.PlayerController     : Received login request for player: aa@example.com
2025-02-06T05:51:42.113+03:00  INFO 39349 --- [player-service] [http-nio-8080-exec-3] c.k.t.p.controllers.PlayerController     : Received login request for player: karam@example.com
2025-02-06T05:51:43.463+03:00  INFO 39349 --- [player-service] [http-nio-8080-exec-4] c.k.t.p.controllers.PlayerController     : Received login request for player: kara@example.com
2025-02-06T05:51:44.599+03:00  INFO 39349 --- [player-service] [http-nio-8080-exec-5] c.k.t.p.controllers.PlayerController     : Received login request for player: kar@example.com
2025-02-06T05:52:13.849+03:00  INFO 39349 --- [player-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-06T05:52:13.851+03:00  INFO 39349 --- [player-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-06T05:52:13.853+03:00  INFO 39349 --- [player-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-06T06:04:45.248+03:00  INFO 39947 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : Starting PlayerServiceApplication using Java 23.0.1 with PID 39947 (/home/karam/IdeaProjects/TeamUp/player-service/target/classes started by karam in /home/karam/IdeaProjects/TeamUp)
2025-02-06T06:04:45.250+03:00  INFO 39947 --- [player-service] [main] c.k.t.player.PlayerServiceApplication    : No active profile set, falling back to 1 default profile: "default"
2025-02-06T06:04:46.180+03:00  INFO 39947 --- [player-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-06T06:04:46.240+03:00  INFO 39947 --- [player-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 1 JPA repository interface.
2025-02-06T06:04:46.804+03:00  INFO 39947 --- [player-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
